invoice_no,vendor,amount,currency,quantity,status,date
INV001,Sunrise Corp,1740,USD,113,completed,2026-04-29
INV002,XYZ Traders,4888,INR,111,pending,2026-04-10
INV003,ABC Exports,1231,EUR,59,completed,2026-04-26
INV004,Global Ltd,1019,USD,66,pending,2026-04-02
INV005,Sunrise Corp,2345,EUR,10,completed,2026-04-03
INV006,Global Ltd,1870,USD,168,cancelled,2026-04-29
INV007,ABC Exports,1887,INR,114,cancelled,2026-04-07
INV008,Sunrise Corp,3748,INR,109,cancelled,2026-04-19
INV009,Oceanic Imports,3564,INR,10,completed,2026-04-25
INV010,Sunrise Corp,1106,EUR,196,cancelled,2026-04-27
INV011,ABC Exports,4475,INR,130,cancelled,2026-04-07
INV012,Global Ltd,627,USD,17,pending,2026-04-16
INV013,XYZ Traders,3785,USD,108,cancelled,2026-04-01
INV014,ABC Exports,3139,INR,93,pending,2026-04-11
INV015,Oceanic Imports,4890,USD,86,completed,2026-04-15
INV016,ABC Exports,2969,EUR,64,cancelled,2026-04-18
INV017,Global Ltd,3266,USD,175,pending,2026-04-05
INV018,Sunrise Corp,1957,INR,66,cancelled,2026-04-24
INV019,Oceanic Imports,1607,USD,172,cancelled,2026-04-04
INV020,XYZ Traders,4127,INR,169,cancelled,2026-04-08
INV021,ABC Exports,2847,EUR,194,cancelled,2026-04-20
INV022,XYZ Traders,685,EUR,151,pending,2026-04-02
INV023,ABC Exports,3378,USD,184,cancelled,2026-04-30
INV024,Global Ltd,4340,USD,70,cancelled,2026-04-11
INV025,Oceanic Imports,1707,EUR,161,cancelled,2026-04-18
INV026,Oceanic Imports,2282,EUR,30,pending,2026-04-29
INV027,Sunrise Corp,3620,EUR,116,pending,2026-04-10
INV028,Sunrise Corp,786,USD,61,completed,2026-04-27
INV029,Oceanic Imports,1574,USD,169,completed,2026-04-15
INV030,ABC Exports,599,EUR,30,cancelled,2026-04-19
INV031,Global Ltd,3971,EUR,149,pending,2026-04-07
INV032,Sunrise Corp,2426,INR,188,completed,2026-04-20
INV033,Global Ltd,3091,USD,76,completed,2026-04-30
INV034,Oceanic Imports,2462,EUR,149,pending,2026-04-20
INV035,Oceanic Imports,4811,INR,75,completed,2026-04-19
INV036,ABC Exports,837,EUR,128,completed,2026-04-30
INV037,ABC Exports,4094,INR,131,completed,2026-04-16
INV038,Global Ltd,1182,INR,119,cancelled,2026-04-21
INV039,Sunrise Corp,1414,USD,115,cancelled,2026-04-23
INV040,XYZ Traders,3770,EUR,124,completed,2026-04-20
INV041,XYZ Traders,2263,USD,108,cancelled,2026-04-07
INV042,Global Ltd,3459,USD,195,pending,2026-04-25
INV043,Sunrise Corp,4629,INR,53,completed,2026-04-05
INV044,Global Ltd,2220,INR,118,completed,2026-04-05
INV045,Global Ltd,2642,INR,92,completed,2026-04-02
INV046,XYZ Traders,829,EUR,55,completed,2026-04-24
INV047,ABC Exports,3831,USD,140,completed,2026-04-25
INV048,Global Ltd,4549,EUR,25,cancelled,2026-04-24
INV049,Sunrise Corp,3099,INR,178,completed,2026-04-22
INV050,Global Ltd,1729,USD,96,cancelled,2026-04-24
INV051,ABC Exports,839,INR,76,cancelled,2026-04-25
INV052,Global Ltd,4971,INR,62,completed,2026-04-05
INV053,ABC Exports,4453,INR,172,pending,2026-04-20
INV054,ABC Exports,2201,EUR,56,cancelled,2026-04-30
INV055,Sunrise Corp,2948,EUR,53,cancelled,2026-04-07
INV056,Global Ltd,4225,INR,67,completed,2026-04-19
INV057,Sunrise Corp,926,EUR,45,completed,2026-04-24
INV058,Sunrise Corp,2296,USD,46,completed,2026-04-14
INV059,Sunrise Corp,3990,INR,132,pending,2026-04-04
INV060,Global Ltd,2487,INR,136,pending,2026-04-06
INV061,ABC Exports,4031,INR,107,pending,2026-04-22
INV062,Global Ltd,4168,USD,50,completed,2026-04-13
INV063,XYZ Traders,3108,INR,130,completed,2026-05-01
INV064,Oceanic Imports,3995,USD,30,cancelled,2026-04-18
INV065,ABC Exports,1289,EUR,64,completed,2026-04-18
INV066,Global Ltd,3535,USD,112,cancelled,2026-04-20
